Train Accuracy,Train Loss,Test Accuracy,Personalized Accuracy,Global Accuracy
0.11899999999999998,9.298866800578434,0.028583333333333332,0.14711666666666667,0.1129
0.12021666666666667,9.3008097981294,0.02886666666666667,0.15105000000000002,0.1131
0.11963333333333334,9.359718921359379,0.02863333333333333,0.15138333333333334,0.1135
0.11945,9.392365196736653,0.0284,0.14816666666666667,0.1137
0.119,9.411499346224467,0.02881666666666667,0.15168333333333334,0.114
0.11985,9.384516645558675,0.028733333333333333,0.15413333333333334,0.1143
0.12015,9.374513900375366,0.02873333333333333,0.15481666666666666,0.1148
0.11995,9.34599544658661,0.028866666666666665,0.15331666666666666,0.1152
0.12035,9.335825407314301,0.028816666666666664,0.1512,0.1154
0.11978333333333334,9.319662547222773,0.02871666666666666,0.15171666666666667,0.1158
0.12063333333333333,9.311195006132126,0.02905,0.15281666666666666,0.1161
0.12143333333333332,9.285635659138363,0.02901666666666667,0.15223333333333333,0.1166
0.12154999999999999,9.278742915201189,0.029150000000000002,0.15083333333333335,0.1169
0.12179999999999999,9.234912613153458,0.029133333333333337,0.1507,0.1171
0.12211666666666667,9.191638343985876,0.029416666666666667,0.15226666666666666,0.1174
0.1229,9.173418774795532,0.029383333333333334,0.15149999999999997,0.1175
0.122,9.16099900897344,0.0293,0.1506,0.1178
0.12311666666666668,9.15143602851232,0.029516666666666667,0.15033333333333335,0.1179
0.12331666666666667,9.113262573035557,0.02953333333333333,0.15323333333333333,0.1183
0.12378333333333334,9.07212962032954,0.029633333333333334,0.15315,0.1187
0.12423333333333333,9.0530543364048,0.029666666666666668,0.14991666666666667,0.1189
0.12443333333333334,9.044378772592545,0.029849999999999998,0.1528,0.1191
0.12499999999999999,9.008173674551646,0.02988333333333333,0.15498333333333333,0.1197
0.12501666666666666,8.985400121466318,0.02981666666666667,0.1499333333333333,0.1203
0.12523333333333334,8.95558318473498,0.030049999999999997,0.1517666666666667,0.121
0.1256,8.932567249218623,0.030250000000000003,0.15126666666666666,0.1216
0.12636666666666665,8.90614842707316,0.030350000000000002,0.15053333333333332,0.1221
0.12681666666666666,8.871288612620036,0.0304,0.15316666666666667,0.1223
0.12685000000000002,8.853512123457591,0.030266666666666667,0.15258333333333335,0.1226
0.12688333333333335,8.824147595850626,0.030400000000000003,0.1513,0.1226
0.12788333333333335,8.797915815178552,0.030616666666666667,0.15171666666666667,0.1233
0.12841666666666665,8.759379617325465,0.030766666666666668,0.15253333333333335,0.124
0.1284,8.741353880151113,0.03081666666666667,0.15353333333333333,0.1243
0.1293166666666667,8.704359936300914,0.030933333333333337,0.15358333333333332,0.1251
0.12888333333333332,8.678739049832027,0.030950000000000002,0.15414999999999998,0.126
0.12990000000000002,8.657354088465373,0.030900000000000004,0.15073333333333336,0.1268
0.1301,8.633011541620892,0.03125,0.15343333333333334,0.1273
0.13031666666666666,8.60155642299652,0.03128333333333333,0.14796666666666666,0.1282
0.13098333333333334,8.55263031835556,0.031566666666666666,0.15266666666666667,0.1285
0.13146666666666668,8.529755474869411,0.03158333333333333,0.15278333333333333,0.1289
0.13165,8.505783199183146,0.03165,0.15338333333333334,0.1292
0.1318,8.474887803173065,0.03171666666666667,0.15148333333333333,0.1296
0.13226666666666664,8.44285272321701,0.03183333333333333,0.1525,0.13
0.13323333333333331,8.416517059437433,0.031933333333333334,0.15285,0.1306
0.13341666666666668,8.385574311145147,0.03216666666666667,0.15234999999999999,0.1312
0.13431666666666667,8.359894579792023,0.03208333333333333,0.15308333333333332,0.1313
0.13468333333333335,8.323309099706014,0.0322,0.15376666666666666,0.1319
0.13491666666666668,8.28166022734642,0.03255,0.15168333333333334,0.1326
0.13606666666666667,8.245303331057231,0.03266666666666667,0.15231666666666668,0.133
0.13601666666666667,8.219738644091288,0.03275,0.15413333333333334,0.1336
0.1362,8.199045599476497,0.0327,0.1508,0.134
0.13698333333333332,8.158294002946217,0.032966666666666665,0.15436666666666665,0.1347
0.13781666666666664,8.126982165463765,0.0332,0.1549333333333333,0.1349
0.13861666666666667,8.085513296937943,0.033216666666666665,0.15263333333333334,0.1354
0.13943333333333335,8.037357220816611,0.03333333333333333,0.15341666666666665,0.1358
0.13899999999999998,8.032500338633854,0.03341666666666667,0.15368333333333334,0.1368
0.13965,7.979232031218211,0.03353333333333333,0.1538,0.1374
0.14041666666666666,7.951972207649549,0.033683333333333336,0.1551,0.138
0.14125,7.92017706917127,0.034083333333333334,0.15415,0.1388
0.1415,7.8975250675598785,0.033966666666666666,0.15206666666666666,0.1396
0.14205,7.855357965222995,0.034199999999999994,0.15223333333333333,0.1402
0.1431,7.815943126797675,0.03428333333333333,0.15083333333333335,0.1407
0.14326666666666668,7.7753540272871655,0.03445,0.15383333333333332,0.1412
0.14406666666666668,7.730302255797387,0.03473333333333334,0.15591666666666668,0.1415
0.14436666666666667,7.701279026881853,0.03473333333333333,0.15173333333333333,0.1423
0.14578333333333332,7.6695924813906355,0.034883333333333336,0.1514333333333333,0.1426
0.14626666666666666,7.629179395524661,0.035250000000000004,0.15441666666666667,0.1438
0.14685,7.584938047917685,0.0353,0.15286666666666665,0.1446
0.14681666666666668,7.564058923419316,0.03528333333333333,0.15445,0.1455
0.14801666666666666,7.533124727185568,0.03558333333333333,0.15488333333333332,0.1462
0.14885,7.488391700466473,0.03568333333333333,0.15246666666666667,0.1472
0.14925,7.447277656229337,0.035666666666666666,0.15378333333333333,0.1477
0.15021666666666667,7.404806637525558,0.036000000000000004,0.15216666666666667,0.1486
0.15118333333333334,7.352209425568581,0.03651666666666667,0.15096666666666667,0.1495
0.15178333333333333,7.3256949103673294,0.0364,0.15238333333333334,0.1506
0.1528,7.278550978684425,0.03668333333333333,0.15264999999999998,0.1512
0.15295,7.2563426991780595,0.0369,0.15525,0.152
0.1539833333333333,7.215967391498885,0.03701666666666666,0.15011666666666665,0.1532
0.1544666666666667,7.179063630358378,0.03718333333333333,0.1564,0.1538
0.15558333333333335,7.13726206562519,0.03735,0.15473333333333333,0.1547
0.15630000000000005,7.081389827179909,0.03763333333333333,0.15133333333333332,0.1558
0.15689999999999998,7.044183075022698,0.037983333333333334,0.15225,0.1572
0.15836666666666666,7.001063871749243,0.03816666666666667,0.15726666666666664,0.1579
0.15823333333333334,6.970818197250367,0.0381,0.15371666666666664,0.1587
0.1598166666666667,6.924118298840523,0.038516666666666664,0.1564,0.1597
0.16021666666666667,6.884721527353923,0.038599999999999995,0.15383333333333332,0.161
0.16186666666666666,6.834753373201688,0.03905,0.15568333333333334,0.1621
0.16251666666666664,6.778185876472792,0.03921666666666667,0.15395,0.1627
0.16405,6.744980495031675,0.0394,0.15608333333333335,0.1639
0.16428333333333334,6.714162508185705,0.03966666666666667,0.1555,0.1654
0.16516666666666666,6.683553932388625,0.03991666666666666,0.15336666666666668,0.1662
0.16626666666666667,6.628213168923061,0.039983333333333336,0.15398333333333333,0.1674
0.1666333333333333,6.587997782810529,0.040283333333333324,0.15548333333333336,0.1687
0.16883333333333334,6.5312631742239,0.04053333333333334,0.15668333333333334,0.169
0.16975,6.477763319301605,0.04095,0.15585000000000002,0.1707
0.17101666666666668,6.434214121468862,0.04125000000000001,0.1562,0.172
0.17136666666666667,6.407827713934581,0.041466666666666666,0.15366666666666665,0.1731
0.17303333333333334,6.351093165365855,0.0416,0.15456666666666666,0.1738
0.1739,6.313968253207207,0.042199999999999994,0.15431666666666666,0.1748
0.17531666666666668,6.259263304702441,0.04231666666666667,0.15666666666666668,0.1762
0.17603333333333332,6.221318388708433,0.04251666666666666,0.15813333333333335,0.1774
0.17785,6.17544989610513,0.04285,0.1533,0.179
0.17901666666666666,6.124762941424052,0.04313333333333333,0.15446666666666667,0.1802
0.17973333333333333,6.08373702375094,0.043166666666666666,0.1551,0.1812
0.18168333333333334,6.013962301858267,0.0439,0.15673333333333336,0.182
0.18211666666666668,5.988801694965362,0.043783333333333334,0.15416666666666667,0.1835
0.18401666666666666,5.92755173295339,0.04446666666666667,0.15646666666666664,0.1845
0.1842666666666667,5.891460052712759,0.044583333333333336,0.15671666666666667,0.1857
0.18586666666666665,5.849969603816668,0.044950000000000004,0.1585666666666667,0.1874
0.18843333333333337,5.786664586599667,0.04538333333333334,0.15485000000000002,0.1891
0.1896,5.737952036937078,0.045616666666666666,0.15601666666666664,0.1897
0.19046666666666667,5.6994604131380715,0.04594999999999999,0.1560666666666667,0.191
0.19260000000000002,5.635219868421554,0.04631666666666667,0.15746666666666664,0.1927
0.19385,5.589023360308012,0.04683333333333334,0.15726666666666664,0.1946
0.19506666666666667,5.549493111419678,0.04694999999999999,0.15713333333333335,0.1962
0.19698333333333334,5.485655257352192,0.04761666666666666,0.15693333333333334,0.1979
0.19820000000000002,5.431541457645099,0.047983333333333336,0.15951666666666667,0.1993
0.20024999999999998,5.39216746108532,0.048433333333333335,0.15824999999999997,0.201
0.20151666666666668,5.3305499979813895,0.048799999999999996,0.15588333333333335,0.2022
0.2035,5.280467608269056,0.04915,0.15623333333333334,0.2041
0.2047,5.243347894597052,0.049350000000000005,0.15901666666666667,0.2065
0.20766666666666667,5.174744180814425,0.050199999999999995,0.1588,0.2082
0.20956666666666665,5.127388544273376,0.0506,0.15633333333333332,0.2094
0.2106166666666667,5.090416329590479,0.05093333333333334,0.15835,0.2108
0.21334999999999998,5.027303080987931,0.051533333333333334,0.15676666666666667,0.2127
0.21506666666666668,4.970657068880399,0.05206666666666667,0.15583333333333332,0.2145
0.21721666666666667,4.917828463308016,0.0527,0.15901666666666667,0.2166
0.21978333333333333,4.855629218737285,0.053333333333333344,0.15843333333333331,0.2195
0.22155,4.805648251096407,0.05371666666666667,0.15789999999999998,0.2207
0.22356666666666666,4.759855363035202,0.05451666666666666,0.15969999999999998,0.2227
0.22521666666666668,4.703792704383532,0.05505,0.15865,0.2255
0.22763333333333335,4.654420942409834,0.05555,0.15741666666666668,0.2279
0.2307,4.598124417789777,0.0566,0.15946666666666665,0.2298
0.23285,4.544690353083611,0.05703333333333334,0.15813333333333332,0.2311
0.23561666666666667,4.48500298350652,0.057699999999999994,0.1584833333333333,0.2337
0.2383666666666667,4.432595491115252,0.05848333333333334,0.15938333333333332,0.2359
0.24115,4.374714200822512,0.059050000000000005,0.1605,0.2383
0.24373333333333333,4.312747585598627,0.06015,0.16013333333333335,0.241
0.24651666666666666,4.2652809836308165,0.06083333333333333,0.15821666666666667,0.2434
0.24915,4.205420447429021,0.061599999999999995,0.16038333333333332,0.2464
0.25215,4.143006775196393,0.06268333333333334,0.15850000000000003,0.2501
0.2543166666666667,4.104318643228213,0.0633,0.15881666666666666,0.2534
0.25749999999999995,4.042647592123349,0.06391666666666666,0.15955,0.256
0.26078333333333337,3.9876924074053766,0.0649,0.16115,0.2587
0.26363333333333333,3.928756562658151,0.0653,0.15956666666666666,0.2635
0.26661666666666667,3.870458569951852,0.06606666666666668,0.16063333333333335,0.2666
0.2713333333333333,3.813572438983122,0.06686666666666666,0.15990000000000001,0.2705
0.2744,3.75580497131745,0.06798333333333334,0.15818333333333334,0.2745
0.2778833333333333,3.6987844559748972,0.0686,0.15766666666666668,0.2782
0.2810333333333333,3.650947287742297,0.06924999999999999,0.1589,0.2824
0.28415,3.591474701726437,0.07053333333333332,0.15875,0.286
0.28828333333333334,3.5300735091527304,0.07151666666666667,0.15895,0.2908
0.2919166666666666,3.4765671104749045,0.07263333333333333,0.15906666666666663,0.2957
0.2960666666666667,3.4199139850417772,0.0735,0.16205000000000003,0.3003
0.3002833333333333,3.3620352874477706,0.07493333333333334,0.16068333333333332,0.3061
0.3039166666666666,3.305032430648804,0.07568333333333332,0.15823333333333336,0.3117
0.30710000000000004,3.256120728202661,0.07663333333333333,0.16094999999999998,0.3166
0.3118666666666666,3.1929161810874938,0.0778,0.16146666666666665,0.3214
0.31655,3.135224921592077,0.0791,0.15925,0.3264
0.32105,3.082446352585157,0.08011666666666667,0.16138333333333332,0.3315
0.32526666666666665,3.0244927616397543,0.0814,0.16301666666666664,0.3367
0.3293333333333333,2.9707104235251744,0.08271666666666666,0.1626166666666667,0.3412
0.33346666666666663,2.9207784971157706,0.0836,0.16044999999999998,0.3465
0.3380666666666667,2.86894856852293,0.08454999999999999,0.16193333333333335,0.3522
0.34365,2.809644740863641,0.08564999999999999,0.16168333333333335,0.3583
0.3477166666666667,2.759592402652899,0.08706666666666667,0.15951666666666667,0.3638
0.35335000000000005,2.7022704099615416,0.08801666666666666,0.1627666666666667,0.3714
0.3589833333333333,2.640477182070414,0.0897,0.15948333333333334,0.3779
0.36385,2.595092719686031,0.09075,0.16276666666666667,0.3851
0.3679,2.5454846332669256,0.09179999999999999,0.16349999999999998,0.392
0.37405,2.485968716863791,0.09346666666666667,0.15883333333333335,0.3983
0.37881666666666663,2.4381617978811265,0.09454999999999998,0.16211666666666666,0.4042
0.3839833333333333,2.389002718579769,0.09591666666666666,0.1619833333333333,0.4108
0.3904333333333333,2.3304090167005858,0.0974,0.16216666666666668,0.4197
0.39594999999999997,2.2736667203585306,0.09893333333333333,0.16108333333333336,0.4272
0.40074999999999994,2.2315991398016615,0.1002,0.16331666666666667,0.4337
0.4072333333333333,2.1736632585843405,0.10185000000000001,0.16315000000000002,0.4409
0.4127666666666666,2.125292275953293,0.10329999999999999,0.16246666666666668,0.4487
0.4181,2.075499709916115,0.10493333333333334,0.16304999999999997,0.4578
0.4229166666666667,2.0316419481734433,0.10601666666666668,0.16278333333333334,0.4663
0.42935,1.9765334187348682,0.10758333333333335,0.16468333333333335,0.4744
0.4336833333333334,1.9368251792569957,0.1088,0.16383333333333333,0.4819
0.43971666666666664,1.885717488668362,0.11036666666666667,0.16303333333333334,0.4909
0.44615000000000005,1.8377853544294833,0.11180000000000001,0.16338333333333335,0.4978
0.451,1.7967433870017528,0.1128,0.16221666666666668,0.505
0.4572333333333334,1.7474067073225976,0.11430000000000001,0.16391666666666665,0.5134
0.46268333333333334,1.707307826399803,0.11568333333333332,0.16465000000000002,0.5232
0.4693,1.6580885437726973,0.11723333333333334,0.16493333333333332,0.5317
0.4750333333333333,1.6171141771356266,0.11846666666666668,0.16133333333333336,0.5407
0.4810333333333333,1.5792929566284017,0.12000000000000002,0.1619,0.5489
0.48686666666666667,1.5326839329620205,0.12173333333333333,0.1664,0.5579
0.4929,1.4912280881424747,0.12321666666666667,0.162,0.5667
0.4982333333333334,1.454504959019025,0.12483333333333334,0.16561666666666666,0.575
0.5047166666666667,1.4183968083798884,0.12613333333333332,0.1642,0.5841
0.5106833333333334,1.3764741889933745,0.12795,0.16451666666666667,0.5939
0.5168166666666667,1.339026100029548,0.12956666666666666,0.1648,0.6041
0.5219166666666667,1.3031312554140886,0.13095,0.16615000000000002,0.6113
0.5277,1.265157368139426,0.13221666666666665,0.16231666666666666,0.6207
0.5328333333333334,1.2335527547796565,0.13356666666666667,0.16636666666666666,0.6303
0.5388000000000001,1.1975181630790233,0.13503333333333334,0.16488333333333333,0.6384
0.54465,1.1636388695677122,0.13648333333333335,0.16626666666666667,0.649
0.5503833333333333,1.1320860377947488,0.13768333333333332,0.16629999999999998,0.6573
0.5558166666666666,1.1010294694622358,0.13879999999999998,0.1665,0.6669
0.5613,1.0711271365046502,0.14013333333333333,0.16663333333333333,0.6747
0.5670666666666666,1.0405790204485257,0.14155000000000004,0.16621666666666668,0.684
0.5719333333333333,1.014576182727019,0.14263333333333333,0.16786666666666666,0.6911
0.5766666666666667,0.9872419589698315,0.14406666666666668,0.1665833333333333,0.6988
0.5822666666666667,0.9593398328800996,0.1453,0.16823333333333335,0.707
0.5876166666666667,0.932045640513301,0.14663333333333334,0.16841666666666666,0.7143
0.5918833333333333,0.9073952277153732,0.14788333333333334,0.1678,0.721
0.5973333333333333,0.8839047619322936,0.14905,0.16718333333333332,0.7281
0.6014166666666667,0.86203304100732,0.15023333333333333,0.16715000000000002,0.7367
0.6064999999999999,0.8394205474078655,0.15161666666666665,0.16870000000000002,0.7426
0.6113000000000001,0.8178879580507675,0.15268333333333334,0.1681666666666667,0.7488
0.61595,0.7958887994378805,0.15364999999999998,0.16851666666666665,0.7563
0.6199333333333334,0.7768275657564402,0.15475,0.1675833333333333,0.7625
0.6237833333333335,0.7583509251783291,0.15546666666666667,0.16963333333333333,0.7696
0.6282333333333332,0.7399567056626081,0.15626666666666664,0.16861666666666664,0.775
0.63175,0.7223259607334932,0.15724999999999997,0.16798333333333332,0.7819
0.6356333333333333,0.7062538118610779,0.15806666666666666,0.17011666666666667,0.7877
0.6388999999999998,0.6906633461366096,0.15906666666666666,0.16861666666666664,0.7939
0.6427,0.6752523491571347,0.15975,0.16878333333333334,0.7978
0.64605,0.6613673246572415,0.16059999999999997,0.1684,0.8028
0.64975,0.6474059515317282,0.16123333333333337,0.16996666666666663,0.8067
0.6526333333333332,0.6349174527208011,0.1618,0.16951666666666665,0.8111
0.6558666666666668,0.6234799259622891,0.1623166666666667,0.17065000000000005,0.815
0.6580833333333334,0.6112194323609272,0.1630666666666667,0.17041666666666666,0.8181
0.6610666666666668,0.5999751341621081,0.16355000000000003,0.16965,0.8224
0.66335,0.5905949362426998,0.16394999999999998,0.17048333333333332,0.8261
0.6658999999999999,0.5809353886952002,0.16473333333333331,0.1701666666666667,0.8296
0.6682166666666667,0.5721739015907049,0.16504999999999997,0.1715666666666667,0.8331
0.6700333333333334,0.5644538183977207,0.16549999999999998,0.17066666666666666,0.8367
0.6719499999999999,0.5565564732193946,0.16593333333333332,0.17173333333333332,0.8383
0.6742333333333332,0.5492700950741768,0.1663,0.17171666666666666,0.8402
0.6757833333333334,0.5429523348073164,0.1668833333333333,0.17086666666666667,0.8414
0.6773333333333333,0.5368245941251517,0.16715000000000002,0.17143333333333333,0.8432
0.6788833333333334,0.5315242471237978,0.16751666666666667,0.17106666666666667,0.8449
0.6801166666666667,0.5264450574010611,0.16791666666666666,0.1728,0.8461
0.6812,0.5219480793277422,0.16829999999999998,0.17234999999999998,0.8466
0.6823333333333332,0.5175102393716574,0.16843333333333332,0.17243333333333333,0.8478
0.6829666666666666,0.5151413787593444,0.1685833333333333,0.17225000000000001,0.8489
0.6843833333333333,0.5121537807305654,0.16865,0.17250000000000001,0.8503
0.6847666666666665,0.5090389656752348,0.16901666666666668,0.17301666666666668,0.8502
0.6853,0.5074771367525062,0.16925,0.17271666666666668,0.8513
0.6858333333333334,0.5056119108423591,0.16923333333333332,0.17431666666666668,0.8519
0.6863666666666667,0.5038405884514252,0.16955,0.17376666666666665,0.8519
0.6866166666666667,0.50351399239103,0.16958333333333334,0.17284999999999998,0.8516
0.6868666666666666,0.503218310877184,0.16971666666666665,0.1731666666666667,0.8516
0.6869,0.5023894186904033,0.16983333333333334,0.17345,0.8517
0.6870333333333333,0.504059561987718,0.17003333333333331,0.17448333333333332,0.8509
0.68705,0.5046622352232536,0.16999999999999998,0.17528333333333332,0.8507
0.6867000000000001,0.5055865980754296,0.17006666666666667,0.1745,0.851
0.6865333333333333,0.5073171780308088,0.1701,0.17538333333333334,0.8511
0.6868666666666666,0.5080383126298587,0.16981666666666667,0.17508333333333334,0.8497
0.6861833333333334,0.5107784475356341,0.16995,0.17435000000000003,0.8495
0.6857166666666666,0.5143073880076408,0.16960000000000003,0.17528333333333335,0.8486
0.6857333333333333,0.5161659676551819,0.16971666666666665,0.17531666666666668,0.8467
0.6848666666666667,0.5198493807971478,0.16960000000000003,0.17498333333333335,0.8462
0.6841833333333334,0.5234790767798821,0.16956666666666664,0.17623333333333333,0.8455
0.68345,0.5276198398103317,0.16945,0.1762,0.8442
0.6829000000000001,0.5309265354186297,0.16943333333333332,0.17529999999999998,0.8429
0.6813500000000001,0.5374704411278168,0.16918333333333335,0.17676666666666666,0.8409
0.6806,0.542877857718865,0.1689,0.17611666666666667,0.8395
0.6793833333333332,0.5474805790642897,0.16899999999999998,0.17638333333333334,0.838
0.6788666666666667,0.5530502727210521,0.1687,0.17738333333333337,0.8359
0.6781999999999999,0.5586204982598623,0.16865,0.17668333333333333,0.8339
0.6771833333333334,0.5665028731763363,0.16829999999999998,0.17726666666666668,0.8332
0.6761666666666666,0.5719409150222936,0.16826666666666668,0.17731666666666668,0.831
0.6744833333333333,0.5806024551232655,0.1677833333333333,0.17764999999999997,0.8291
0.6736166666666666,0.5871138109793266,0.16765,0.17723333333333333,0.8268
0.6722833333333333,0.5957239881277084,0.16738333333333336,0.17684999999999998,0.8255
0.6709833333333335,0.6039685770034791,0.16691666666666669,0.17733333333333334,0.8247
0.6702833333333333,0.6111988607307275,0.16653333333333334,0.17758333333333334,0.8216
0.6687166666666666,0.6216817839910587,0.16606666666666667,0.17778333333333335,0.8199
0.6669166666666666,0.6320795076320569,0.16556666666666667,0.1781666666666667,0.8174
0.6652999999999999,0.6413015675783157,0.1653166666666667,0.17783333333333334,0.8152
0.6641666666666667,0.6509146153718233,0.1647666666666667,0.17821666666666666,0.8127
0.6629833333333334,0.6602374957452218,0.16455,0.17775000000000002,0.8087
0.6604333333333334,0.6734978986471892,0.16394999999999998,0.17825,0.8063
0.6591833333333335,0.6828685832569996,0.16376666666666664,0.17814999999999998,0.803
0.6574499999999999,0.6942514383643866,0.16326666666666664,0.1785,0.8005
0.6554833333333333,0.7093248064418634,0.16274999999999998,0.17830000000000001,0.7974
0.6542499999999999,0.7181584567407767,0.1625,0.17901666666666666,0.7943
0.65165,0.7349442369788886,0.16185000000000002,0.17814999999999998,0.7917
0.6500166666666668,0.7458327781657377,0.1616166666666667,0.17845000000000003,0.7876
0.6483166666666665,0.7598090927789609,0.16121666666666667,0.17920000000000003,0.7845
0.6456,0.7752480994989474,0.1607,0.17893333333333333,0.7819
0.6434500000000001,0.7922376768589019,0.16018333333333332,0.17901666666666666,0.7787
0.6408666666666667,0.8091414220710595,0.15946666666666667,0.17883333333333332,0.7768
0.6386666666666666,0.8227210951824984,0.15905,0.17986666666666667,0.773
0.6363,0.8405738292048375,0.15846666666666667,0.17948333333333333,0.7684
0.6343333333333333,0.856295200758179,0.1579,0.17976666666666669,0.7642
0.6315166666666666,0.8743896284619966,0.15733333333333335,0.17993333333333333,0.7604
0.63,0.8894154592047134,0.15691666666666665,0.17986666666666667,0.757
0.6266833333333333,0.9137095381160576,0.1561833333333333,0.18018333333333333,0.7523
0.6249666666666667,0.9281962420294682,0.15588333333333335,0.17978333333333332,0.7487
0.6222666666666666,0.9507900543769201,0.15519999999999998,0.18030000000000002,0.7438
0.61935,0.9715684788475434,0.15473333333333333,0.18034999999999998,0.7405
0.6171333333333333,0.9934333410253127,0.15411666666666668,0.18041666666666664,0.7369
0.6144499999999999,1.0134598506410917,0.15345,0.18030000000000002,0.7324
