Train Accuracy,Train Loss,Local Accuracy,Global Accuracy,Loss Standard Deviation
0.8799666666666666,0.42437842674851417,0.8467799999999999,0.1139,0.22091031851302068
0.9086166666666665,0.30117901670485736,0.8712399999999999,0.1161,0.07364137486747942
0.8714166666666667,0.5696851055860519,0.8448499999999999,0.1172,0.6826082369876892
0.89135,0.3809631239225468,0.85661,0.1188,0.17172358712908817
0.8988666666666667,0.3393328288214902,0.85936,0.1203,0.1314352818781565
0.8831500000000001,0.45571974604576826,0.8542,0.122,0.42554381557773496
0.8831666666666667,0.41006369289581973,0.8530099999999999,0.1234,0.2647424709177986
0.9065,0.3033710048745076,0.8716999999999999,0.1253,0.05006775919445262
0.9131666666666667,0.28394780011524756,0.87556,0.1278,0.032342189381755614
0.8668166666666668,0.8269830324682096,0.8323,0.1299,1.7007314289302629
0.9110333333333334,0.2905063848247131,0.8721800000000001,0.1317,0.06730623050020698
0.9016166666666667,0.3289797981274624,0.8635800000000001,0.1339,0.1636265825548015
0.9118833333333333,0.2911057451004784,0.8768799999999999,0.135,0.04634773184123872
0.8790333333333333,0.5046384676446517,0.84801,0.1371,0.5083270209128595
0.8986666666666667,0.3407714360132813,0.86192,0.1387,0.1464078468918581
0.88145,0.3796928843289614,0.8499500000000001,0.1402,0.11102206893075045
0.8986500000000002,0.33458441694478197,0.8615,0.1416,0.14874259113450314
0.8786166666666667,0.4411918237634003,0.84582,0.1433,0.2903669178872204
0.8857333333333334,0.4204122656049828,0.85023,0.1456,0.30027400503106055
0.9080833333333334,0.31549890225181976,0.87319,0.1474,0.14068310403332593
0.8849666666666667,0.4165225051522255,0.85802,0.1499,0.31432322166486765
0.9114,0.29293936498363815,0.87495,0.1524,0.04299975802285691
0.8956333333333333,0.3443606678771476,0.85756,0.1542,0.1515707450623296
0.87815,0.4273230355853836,0.84138,0.1564,0.24602865848373756
0.8913,0.3846720248887936,0.85161,0.1581,0.25964521103763283
0.9127333333333333,0.28527903429865836,0.87544,0.161,0.04535861220878918
0.8804,0.498167916289717,0.84475,0.1629,0.6486722948759416
0.8776833333333333,0.5491714756463965,0.85113,0.1651,0.6554719465858609
0.8132333333333333,0.8509794149786234,0.79406,0.167,0.9948445793265865
0.9180333333333334,0.2731357648196319,0.8791100000000001,0.1698,0.04648773152183682
0.9066333333333333,0.3137316783457994,0.86824,0.1721,0.1393420733256406
0.908,0.3049841635490457,0.8702700000000001,0.1753,0.07538223983710773
0.9091666666666667,0.2984348937831819,0.87047,0.1778,0.08887439312420796
0.8831833333333333,0.4037005697016915,0.8529,0.1796,0.22245248601071899
0.9025,0.33241139319092033,0.8633900000000001,0.1821,0.1841962781566061
0.8207333333333333,0.9649948687444131,0.80044,0.1843,1.3081524104138489
0.9064,0.3047572666659951,0.8697199999999999,0.1865,0.08788656864327327
0.89495,0.34746827519312506,0.8604999999999999,0.1888,0.12812414209199968
0.9124833333333333,0.28632792425503334,0.87538,0.1908,0.04840589965154825
0.9052833333333333,0.33775146839395165,0.86817,0.1927,0.16808256482182726
0.8810666666666668,0.38579520880033574,0.85125,0.1954,0.17933016201777519
0.9128833333333335,0.28678641774108016,0.8746700000000001,0.1971,0.069559199486421
0.9062666666666667,0.3012813738542298,0.87396,0.1992,0.06814128610629071
0.8960499999999999,0.38019677917957306,0.86793,0.2023,0.2790479881473899
0.9154,0.2820053767696023,0.87723,0.2043,0.06923539817221581
0.9099666666666666,0.2953472969825069,0.87367,0.2064,0.039762432429957834
0.9022333333333333,0.3206328510269522,0.86738,0.2088,0.10912248073845542
0.9096333333333334,0.2893882370819648,0.87543,0.2107,0.048614292995520364
0.8701333333333333,0.5368719505762061,0.83418,0.2127,0.6477706525565392
0.9253166666666667,0.24813424124618372,0.8880299999999999,0.2155,0.027778163600628895
0.9197333333333334,0.2676131961529454,0.88175,0.2182,0.08563651834394635
0.8683333333333332,0.6285143495964507,0.8325699999999999,0.2214,1.0826695144297196
0.9138,0.2777713568210602,0.87878,0.2248,0.03644283817783827
0.8963833333333334,0.33301490408380824,0.8614700000000001,0.2282,0.17202915863509177
0.9180666666666666,0.26887734695896504,0.8805000000000001,0.2314,0.039653398645794445
0.9156166666666667,0.27275802083313466,0.8774500000000001,0.2342,0.050715214874974275
0.9187166666666666,0.2633803199628989,0.8817900000000001,0.2364,0.030141770715064714
0.8975000000000001,0.41342370040242865,0.86671,0.2384,0.40459088768097884
0.8871333333333333,0.3838953858440121,0.85482,0.241,0.20177922452959027
0.8799666666666667,0.514826891198506,0.8448599999999999,0.2434,0.8161558681811218
0.9117500000000001,0.28151932006726665,0.8757699999999999,0.247,0.05630629345368474
0.8891500000000001,0.40282117023244507,0.8547,0.2504,0.2472223620139704
0.9146333333333333,0.2758250434825818,0.8786999999999999,0.2534,0.04990394617383989
0.8779999999999999,0.5233340060651304,0.84409,0.2582,0.7383997726094697
0.9217166666666666,0.2569902017486592,0.88516,0.2621,0.02318524316761337
0.8504833333333334,0.6827815815421443,0.8194700000000001,0.2655,0.794393913999363
0.8267833333333334,0.9987926734844843,0.80555,0.2692,1.2208996774133032
0.8986666666666667,0.3542732609046002,0.86817,0.2739,0.20133063437703339
0.9229666666666666,0.25392609966248275,0.8865399999999999,0.2779,0.02903046973027458
0.9212666666666667,0.2574932128901283,0.8822199999999999,0.2811,0.047210990230827775
0.9013,0.35371861229911444,0.8655499999999999,0.2864,0.35829440774612753
0.8306333333333333,0.8868793416629235,0.80924,0.2914,1.104330109763453
0.8860666666666668,0.4215125233575701,0.85131,0.2942,0.4177172251296547
0.8809166666666667,0.5065238030751545,0.84841,0.2988,0.6215043385517934
0.8756166666666667,0.6162634294562042,0.8511299999999999,0.3024,0.8536261384699249
0.8895166666666665,0.4315933503374457,0.8554499999999999,0.3072,0.4797131807842884
0.8934,0.34840686732307075,0.86215,0.3113,0.1330667110637666
0.8754666666666667,0.6492701826450725,0.8439300000000001,0.3167,0.8868736986857996
0.8969166666666667,0.3415938644131025,0.86903,0.3223,0.17911628035158175
0.9082,0.29490904505948223,0.8740600000000001,0.3279,0.09681293272238352
0.9143833333333333,0.2776279407337308,0.87863,0.3331,0.058707036079380555
0.8878833333333334,0.4231558847149213,0.85932,0.3369,0.34466707436091615
0.8713000000000001,0.958484886456281,0.8371299999999999,0.3423,2.2474722680422423
0.8897166666666667,0.48483025309145444,0.86161,0.3477,0.5269807484184129
0.8620833333333334,0.5747934817264477,0.83092,0.3525,0.7990456043900319
0.8940833333333333,0.4090350178209443,0.86431,0.3578,0.4074078204704274
0.8929333333333335,0.4010521809327106,0.85813,0.3621,0.5082439213741616
0.8525500000000001,0.7224755468443036,0.8293900000000001,0.3676,0.9546683477350015
0.9190166666666667,0.2626929796097179,0.8824700000000001,0.3734,0.07473974132453143
0.8888166666666667,0.3779539237005015,0.85543,0.3786,0.19282481081711456
0.9045833333333333,0.31901538011034336,0.8701099999999999,0.3834,0.140419758284556
0.9094833333333332,0.2984540903906027,0.8771599999999999,0.3872,0.09841607099870131
0.9247833333333333,0.2449258074986438,0.88884,0.3913,0.04317103408361506
0.8908666666666667,0.4109286867852012,0.8635499999999999,0.3956,0.35305933653749344
0.87285,0.5490202301241458,0.84711,0.4,0.6722723764571314
0.90665,0.3257018639239172,0.87062,0.4044,0.26046318670548013
0.9026333333333334,0.31763067656755445,0.8685700000000001,0.409,0.09377095168510141
0.90795,0.31653499225775406,0.87298,0.4144,0.19762118209354848
0.9096833333333334,0.3582210678398609,0.87373,0.4206,0.3469633427085072
0.9105500000000001,0.29754985233470804,0.8746000000000002,0.4267,0.12359352297208245
0.8970999999999999,0.36977524159227804,0.8663700000000001,0.4317,0.3061497090624179
0.9215833333333334,0.2567197029781838,0.88448,0.4373,0.04052354989673996
0.9214333333333333,0.25794961245184145,0.88519,0.4428,0.03123409259000266
0.90825,0.30141037761221334,0.87575,0.4489,0.06596855370245157
0.8815333333333333,0.6024462292470039,0.8442200000000001,0.4549,1.0604274024652416
0.9068666666666667,0.30634217107817524,0.8715999999999999,0.4604,0.1411322487673331
0.8831333333333333,0.4730432935404281,0.85159,0.4671,0.4478744296497011
0.8967999999999999,0.33822291586721936,0.86319,0.4728,0.14289226122505588
0.8666666666666666,0.6120806031435727,0.83498,0.4785,1.0216519435175462
0.9146166666666666,0.2807538488894701,0.8789,0.4841,0.11578704123617514
0.9079333333333334,0.304880895058314,0.87136,0.4883,0.1735675366442178
0.8808166666666667,0.6656694315699239,0.8439099999999999,0.4935,1.314955742571063
0.8939499999999999,0.42655828289290265,0.8593700000000001,0.5003,0.5451963452629036
0.8746833333333334,0.7864800519483787,0.84049,0.5055,1.6447618178734011
0.9175833333333333,0.2724672708960871,0.8811899999999999,0.5112,0.12813947467321954
0.8854666666666667,0.5034539779382448,0.8506800000000001,0.516,0.7974137336820736
0.8972833333333333,0.35438508310069644,0.8648,0.5214,0.16935743467541958
0.8374333333333334,0.8721564213782549,0.81318,0.5263,1.2032106617530078
0.9202333333333333,0.2634411260296901,0.8822399999999999,0.5312,0.10096674530255031
0.8999666666666666,0.33895567989895736,0.86797,0.5363,0.18904746556115865
0.90875,0.3007450491348903,0.8758,0.541,0.08828056009244582
0.9126000000000001,0.27971233088945346,0.8796599999999999,0.5461,0.09693074941113643
0.9141166666666667,0.2767212856377165,0.8786499999999999,0.5512,0.06538923251760172
0.8959833333333332,0.3819623228095472,0.8592300000000002,0.5561,0.33170806001315045
0.9222666666666667,0.2621274119250476,0.8862700000000001,0.5618,0.10863825772552682
0.9219833333333333,0.2538315526597202,0.8865100000000001,0.5667,0.06034328345467916
0.9309000000000001,0.22680324498837195,0.8924099999999999,0.5704,0.04058822065334093
0.9209499999999999,0.25492592704916994,0.88376,0.5733,0.054353259614461406
0.9163166666666667,0.27793182008738315,0.88149,0.579,0.10216949685814437
0.90965,0.31699259231090543,0.87354,0.5826,0.25778434313194976
0.9158333333333333,0.272341341073811,0.8860699999999999,0.5885,0.04042715330191442
0.8711166666666668,0.4568202633182208,0.84231,0.593,0.30930553317365667
0.9222166666666666,0.25214637407014767,0.88745,0.5978,0.05822273912495647
0.91405,0.2823717771679163,0.8793199999999999,0.602,0.08017287083632567
0.9025166666666667,0.3533491021980842,0.8676299999999999,0.6065,0.2609051749981834
0.86215,0.8008297663989166,0.8388700000000001,0.6124,1.3353086146084925
0.8910833333333333,0.3775666223560771,0.8567699999999999,0.6166,0.32856242437855876
0.9156,0.2837903216640155,0.87869,0.6212,0.1963202371664796
0.8823333333333333,0.5378369083960851,0.8448299999999999,0.6261,0.9714464511181584
0.9245666666666668,0.24299524591291946,0.88944,0.6313,0.04361968856770987
0.8999666666666667,0.469317702391992,0.8702899999999999,0.6353,0.5733901254040853
0.8952166666666665,0.39280891122172273,0.86161,0.6396,0.45494035606624894
0.9184499999999999,0.26811930158759156,0.8823299999999998,0.6437,0.13528862815539355
0.90235,0.3388731779061258,0.8715499999999999,0.6499,0.2299463084784007
0.9254666666666667,0.24302386144176127,0.88945,0.6542,0.05128900722834826
0.8915166666666667,0.4741691203802824,0.8645600000000001,0.6587,0.5756133062658326
0.8853166666666668,0.41225487220486,0.8601600000000001,0.6642,0.3116103974422607
0.9202833333333335,0.25630713336517413,0.8866,0.6683,0.05818311514770338
0.9263666666666667,0.23422631919234993,0.8900299999999999,0.6737,0.02773494128670118
0.8619166666666667,0.6288476313461859,0.83168,0.6775,0.9053650836413876
0.9290166666666667,0.2249514775512119,0.89335,0.6819,0.02526758398652307
0.9125333333333333,0.30178218098680176,0.8784000000000001,0.6876,0.16420297946937226
0.8270333333333334,0.8350616202759246,0.8027500000000001,0.6909,1.026974814281363
0.9092333333333333,0.3015913544386626,0.87522,0.695,0.13522654100726694
0.9223166666666668,0.2511162886723876,0.88934,0.6989,0.051003663717414736
0.8735833333333333,0.5424439613518615,0.8435800000000002,0.7027,0.5563630799831453
0.8956666666666666,0.4078995650835336,0.8655099999999999,0.7059,0.35279435805875126
0.9263999999999999,0.2376079059953491,0.8914599999999999,0.71,0.0721433936971313
0.8232,0.9846256103292108,0.80484,0.7143,1.407638741193805
0.9124666666666666,0.2837759102332095,0.8801699999999999,0.7185,0.14230599742753308
0.9266166666666666,0.24044535056700309,0.89163,0.7231,0.06446328615601031
0.92985,0.22610588120420774,0.89384,0.7266,0.032764969055295114
0.92265,0.25588448813731474,0.88591,0.7298,0.1466895751894938
0.9227666666666666,0.25864228809426226,0.88619,0.7323,0.13344619547881248
0.9117666666666666,0.2939124265444776,0.8780699999999999,0.7345,0.1497856074582996
0.8409333333333333,0.8211928420516352,0.8208899999999999,0.7366,1.073059898609327
0.8948666666666666,0.5511858731667201,0.85966,0.7409,1.047134705845579
0.9220666666666667,0.255854575175792,0.8862700000000001,0.7449,0.09452131371709979
0.9260666666666666,0.23650645645409824,0.8921600000000001,0.747,0.04988050825279127
0.9182333333333333,0.273640368137757,0.88016,0.7504,0.14411895541514447
0.9247833333333334,0.24699090415736036,0.8900600000000001,0.7538,0.07181047263173153
0.9199666666666666,0.26805968736583985,0.88306,0.7568,0.17335587963561233
0.8990666666666666,0.3688239258423448,0.862,0.76,0.27431119751145944
0.9236666666666669,0.2514624470921854,0.88793,0.7631,0.09729015647487835
0.9347333333333334,0.21295587075824537,0.89622,0.7662,0.048470301054397966
0.8848666666666667,0.39635281940375766,0.85083,0.7695,0.263018288064821
0.9078499999999999,0.3102961025811732,0.87458,0.7731,0.2442526317639161
0.8999166666666667,0.3835285726174712,0.8723199999999999,0.7754,0.3552517425638221
0.8324833333333332,0.8533456404224038,0.8095399999999999,0.7772,1.0513935645085928
0.9223666666666668,0.25486520885874825,0.887,0.78,0.14848518619797604
0.91715,0.29432525851950053,0.8858999999999999,0.7824,0.19009391359032982
0.9299499999999999,0.22935161494935552,0.8926099999999999,0.7842,0.054091101767720765
0.9253,0.24809135383193692,0.88637,0.7869,0.1372214866489996
0.9332499999999999,0.21395418430144586,0.8967499999999999,0.7894,0.05643589238604132
0.9228166666666666,0.24630918455297748,0.8867200000000001,0.791,0.0754031490537148
0.9301666666666667,0.22778309605916341,0.8934599999999999,0.7935,0.058101494585653245
0.9353333333333332,0.2114795320098599,0.8990699999999999,0.7959,0.0564174630447913
0.9154166666666665,0.2758855663212637,0.8818,0.7982,0.15255844138510355
0.9297,0.2294540149393181,0.8924099999999999,0.8007,0.05670938957927677
0.9319666666666665,0.22126524461433295,0.8947,0.8027,0.040479158331869936
0.8875666666666667,0.465354422501723,0.8635800000000001,0.8054,0.4508020531980203
0.9312333333333334,0.22714929023782413,0.89603,0.8081,0.058152718418095696
0.9258333333333334,0.24249188429415225,0.89013,0.8097,0.09775833670829012
0.9224166666666667,0.2653213505578538,0.88478,0.8119,0.20183672396782162
0.8480166666666666,0.6992070726873975,0.82665,0.8141,0.8718648698129555
0.8965500000000001,0.36039657163843514,0.86235,0.8171,0.3164465413331164
0.9393833333333332,0.1985051442677776,0.90309,0.8194,0.029241957071813113
0.9198500000000001,0.26297914970691005,0.88444,0.8209,0.12228892814467758
0.9300833333333334,0.2304499544655283,0.8941999999999999,0.8238,0.08764198629345447
0.9286833333333332,0.23568149427647392,0.8937200000000001,0.8255,0.08781277288868482
0.88195,0.45577655077377954,0.8566499999999999,0.8275,0.5160502776492673
0.9262333333333332,0.2401990752910574,0.8912899999999999,0.8295,0.07600979489965358
0.9206999999999999,0.28507166837255166,0.8837800000000001,0.8309,0.29411701697895276
0.9218333333333333,0.27972124795094133,0.8870300000000001,0.8328,0.24202372329684607
0.9009833333333334,0.326265174998343,0.87166,0.8337,0.1724465580352485
0.8654833333333333,0.6099518943573037,0.8331299999999999,0.8361,0.6970275857174549
0.9188999999999999,0.27760449526955683,0.88512,0.8378,0.1594463698505145
0.9268833333333333,0.2384272449615101,0.8913700000000001,0.8395,0.06585026316243288
0.9255333333333334,0.24961010302801928,0.8891100000000001,0.8422,0.13442048274257207
0.9151333333333334,0.27426772130429744,0.87933,0.8434,0.1638032318311956
0.8736166666666666,0.8175942012324928,0.8525000000000001,0.8443,1.5519497938974998
0.9398666666666667,0.19801666359603406,0.9022399999999999,0.8459,0.023456969943147075
0.93455,0.21491668508226675,0.8981699999999999,0.8472,0.04878147422846526
0.9411,0.195734466175735,0.9032,0.8484,0.03453889652394158
0.9262666666666666,0.2422863868966699,0.8918200000000001,0.8505,0.10737607762319493
0.8904,0.40552393410031995,0.8590000000000001,0.8523,0.33532239896828897
0.8834833333333334,0.43040639667635167,0.8545799999999999,0.8533,0.3297698056420086
0.9330833333333333,0.2143929088351627,0.8957900000000001,0.8549,0.06862880233429301
0.8949,0.4677089878844718,0.8609300000000001,0.8559,0.8156515317887147
0.9015833333333333,0.33779005007719004,0.8684100000000001,0.857,0.28758824046840453
0.9113666666666667,0.35688511186142763,0.87859,0.8581,0.4987314385153052
0.9307833333333333,0.22454822429592408,0.8957400000000001,0.8594,0.05537986299076227
0.9406333333333334,0.19899481962199012,0.9023300000000001,0.8605,0.06380563166826325
0.8782333333333333,0.6220225464825828,0.84686,0.8623,1.101554982056551
0.92705,0.23494071699082852,0.88837,0.8635,0.11597406969836623
0.9431499999999999,0.19076245429640015,0.90579,0.8644,0.03276632691079933
0.8826166666666668,0.42274734449709456,0.85505,0.8653,0.3772449745652112
0.9351,0.21318939343144494,0.89717,0.866,0.08169024748268847
0.9385333333333333,0.20398519968812664,0.90135,0.8669,0.0612219482644727
0.9416333333333333,0.19143915014763674,0.9051600000000001,0.8674,0.03125508105065658
0.9287166666666665,0.23283687224040428,0.8939,0.8687,0.11017014365677248
0.9282666666666668,0.23925903151730696,0.89501,0.8701,0.10134802474234465
0.8941,0.5155961979709566,0.8685,0.8709,0.7387774984809716
0.8291166666666667,1.2810128865758579,0.8026999999999999,0.8719,2.4366326988581957
0.9348166666666666,0.2110604000101487,0.90003,0.8724,0.05580576877451694
0.9345500000000001,0.21321566991209984,0.9001999999999999,0.8732,0.03932314881411139
0.9372333333333334,0.2066606820240617,0.8994900000000001,0.8742,0.07516358542777768
0.9288666666666666,0.23602312678222853,0.89191,0.8759,0.12438392238087274
0.9107,0.31150026497791217,0.87999,0.877,0.1988172473821862
0.8574333333333334,0.9543386123885712,0.8305000000000001,0.8779,1.83831128543909
0.9132,0.294328688836346,0.87896,0.8791,0.18100467951791144
0.8831666666666668,0.5996639707706869,0.86028,0.8805,0.9884698183449326
0.9337,0.21868469345544778,0.89861,0.8817,0.0970934701257025
0.9212666666666668,0.25665770060593884,0.8890999999999999,0.8826,0.13406290263554735
0.9078333333333335,0.3526482051047186,0.8827400000000001,0.8834,0.3894821537477862
0.93285,0.22592304118896522,0.89724,0.8843,0.13087992059443745
0.8914,0.40168149894624955,0.86403,0.8859,0.36789116579111203
0.9437333333333334,0.1861147993989289,0.9070099999999999,0.8863,0.05169313762007199
0.9302,0.23775449893648426,0.89617,0.8872,0.1750839090912864
0.9433,0.18487829325969019,0.90765,0.8879,0.027507456821393224
