Train Accuracy,Train Loss,Local Accuracy,Global Accuracy,Loss Standard Deviation
0.9424833333333335,0.18795189405332008,0.90615,0.8886,0.03451730518296654
0.9164166666666668,0.27730060956751307,0.8825599999999999,0.8895,0.13544772721492254
0.9121500000000001,0.319528654148678,0.88185,0.89,0.24052957210242748
0.9371833333333333,0.2081317372046411,0.90127,0.8903,0.0954938073936174
0.9340833333333334,0.2244131916599969,0.89856,0.8909,0.15273144046306958
0.9311,0.2219684062557916,0.89682,0.8915,0.09559865744033934
0.9385666666666665,0.20148851379007102,0.9013300000000001,0.8921,0.04858523564755451
0.9458500000000001,0.17964360213478406,0.90863,0.8925,0.023761651480297942
0.9036000000000001,0.4012588813257715,0.8673399999999999,0.8929,0.6533466711473237
0.9309333333333334,0.21961859641472498,0.89866,0.8934,0.06484961775983843
0.9213666666666667,0.31675814292033516,0.88796,0.894,0.4582581865911413
0.937,0.20244880371168256,0.9040600000000001,0.8944,0.03859420404667459
0.9415833333333334,0.19122144017592074,0.9047400000000001,0.8954,0.03614718490692223
0.9046000000000001,0.3336951704894503,0.87078,0.8957,0.29411137330915116
0.9434333333333332,0.19209965276742977,0.90711,0.896,0.08629390227826085
0.9308000000000001,0.2618225892667969,0.8959300000000001,0.8962,0.2338610667111983
0.9468166666666668,0.1756987968904277,0.91164,0.8966,0.025398273990167534
0.9422,0.19151896956215303,0.9070499999999999,0.8973,0.04636376968823913
0.9442666666666667,0.18272609409987928,0.9094599999999999,0.8979,0.03701424219983344
0.9500166666666668,0.16610731035098433,0.9134500000000001,0.8986,0.023309733736732625
0.9237166666666667,0.2539194083049893,0.8933099999999999,0.8989,0.14350712087824172
0.9395333333333333,0.19737319599712888,0.90454,0.8997,0.052362684079551344
0.89415,0.4525678179018199,0.8627400000000002,0.9006,0.7068395581462901
0.9251666666666666,0.25352020338376363,0.89307,0.9018,0.13446135019218208
0.9227666666666666,0.26087552226483823,0.89117,0.9025,0.15080509911528944
0.95075,0.16721256696507336,0.9138599999999999,0.9031,0.01619700598694541
0.8654,0.6693839225446184,0.84607,0.9038,1.119515780638879
0.9336166666666667,0.21895577871625624,0.9003800000000001,0.904,0.10399613180689025
0.91135,0.3178386642821134,0.8777,0.9046,0.3474603833164468
0.87485,0.6648128887193898,0.8474499999999999,0.9046,0.9125943300323726
0.9253166666666667,0.24663102160145836,0.89079,0.9055,0.14419622933306206
0.9436,0.1840645835762223,0.91001,0.9059,0.05662145738388902
0.9325833333333334,0.22911599886144204,0.89541,0.9067,0.15322813354348788
0.9428333333333332,0.19480995532025894,0.9073100000000001,0.9068,0.10360382420082968
0.9369000000000001,0.204614832739532,0.9028799999999999,0.9071,0.0536658102347414
0.8993666666666666,0.5739847444372871,0.87559,0.9075,0.875449050283608
0.9035333333333334,0.5598557494866352,0.87879,0.908,0.9546878464995497
0.9288666666666667,0.3038163703727225,0.8953800000000001,0.9082,0.3967071796727201
0.94115,0.19681216909016172,0.90661,0.9085,0.09994385629780728
0.8748333333333334,0.8094401345362265,0.85585,0.9088,1.44534694933995
0.9417666666666666,0.1937389372207224,0.90739,0.9088,0.08469691240102799
0.9482666666666667,0.1730158816188574,0.9132899999999999,0.909,0.03464540990786456
0.9408833333333334,0.19401241865903138,0.90526,0.9096,0.0821965757181393
0.94815,0.17118986349925397,0.91468,0.9101,0.03401984598482054
0.9344500000000001,0.2125011818262438,0.90099,0.9102,0.06903666705573056
0.9142666666666668,0.31741299531459805,0.8872000000000001,0.9114,0.32122945039190015
0.94675,0.17739462822973728,0.9092899999999999,0.9118,0.037518084166107246
0.9175999999999999,0.40710663906211664,0.8832,0.9127,0.6756695199021452
0.90035,0.4406368230779966,0.8684499999999999,0.9128,0.5099884518984587
0.9356500000000001,0.21719346982886395,0.9016600000000001,0.9134,0.11871720932404407
0.911,0.4609253063542148,0.88619,0.9138,0.7268558354202601
0.8691166666666666,0.6495270133773485,0.83847,0.9144,1.1276543010645306
0.9065666666666667,0.3825933225897451,0.87413,0.9154,0.40362487781334977
0.9447333333333334,0.18612323513428372,0.9086000000000001,0.9159,0.07575758952318397
0.9417333333333333,0.19399389235476652,0.9097700000000001,0.9159,0.09737702156768076
0.9457833333333333,0.1806086336384217,0.91055,0.916,0.07871830574284645
0.8718,1.1879239124469458,0.8386399999999999,0.9162,3.2018172562377893
0.9303500000000001,0.2534592653209965,0.89676,0.9167,0.2342665208811074
0.9046166666666667,0.4930809357183675,0.8693500000000001,0.917,1.0453133270817407
0.9509333333333333,0.16364978313942752,0.9128200000000001,0.9176,0.05129855899776923
0.9193166666666666,0.31870409403989713,0.8880499999999999,0.9178,0.33403131003185477
0.9493833333333334,0.1680497301702698,0.9145300000000001,0.9178,0.027019609805437658
0.9173500000000001,0.28144033869231744,0.8831300000000002,0.9182,0.21685439427530756
0.9526333333333333,0.1599756843559444,0.9173399999999999,0.918,0.017624160802813763
0.9506666666666667,0.1630089335379501,0.91512,0.9183,0.022240978453726176
0.9496499999999999,0.16689378698517882,0.91569,0.9187,0.0269963914506718
0.9491499999999999,0.17475705108940603,0.91338,0.9187,0.07907522295990221
0.9479,0.170425781776011,0.91477,0.9187,0.029759474956887234
0.9425,0.19958504570747412,0.9071400000000001,0.9192,0.11961256015322425
0.9401666666666667,0.1903727409986158,0.9058900000000001,0.9196,0.057220650011043955
0.9405166666666666,0.19187932338540753,0.90766,0.9196,0.06675447383068076
0.9455833333333334,0.18070818982571363,0.9104699999999999,0.9198,0.08165190186992867
0.9520666666666666,0.15883421728610994,0.91672,0.9199,0.029701787793947904
0.9259666666666666,0.2566595547420283,0.89348,0.9201,0.17688193212974193
0.9554333333333332,0.15127496218731007,0.91933,0.9205,0.015328762805283258
0.9402499999999999,0.19741293816889327,0.90657,0.9212,0.05650771420645142
0.9514166666666666,0.1610771546341479,0.9155,0.9212,0.04290422242168121
0.8878333333333331,1.0520251113742591,0.85507,0.9216,2.8067221013669896
0.9523499999999999,0.1581270425975323,0.9173000000000001,0.9217,0.0342546425078291
0.9126500000000001,0.31203127629347144,0.8874899999999999,0.9219,0.2728865736524614
0.9400999999999999,0.19500244884913168,0.90819,0.9222,0.07652044762224015
0.9439666666666666,0.18732528102993967,0.90935,0.9224,0.0839213223567175
0.9547833333333334,0.15278481912389397,0.9197599999999999,0.9227,0.013850898949640575
0.9428166666666666,0.18841295788958667,0.91075,0.9226,0.09326942307259758
0.9494333333333334,0.17052797329773503,0.91516,0.9229,0.053683551932329536
0.9515166666666667,0.1639879580867787,0.91548,0.9231,0.03204639868985781
0.9484166666666667,0.1678633812164267,0.9132500000000001,0.9233,0.045343734852527004
0.9608333333333333,0.13848574214875697,0.9244899999999999,0.9239,0.013609689338239578
0.9446333333333334,0.17855921166415017,0.9118799999999999,0.9245,0.06271579773204908
0.9446000000000001,0.17973624609783292,0.9104400000000001,0.9246,0.05823324059320586
0.95625,0.14822834988410274,0.9224700000000001,0.9249,0.012251750397034319
0.9520333333333334,0.15769772722447914,0.91828,0.9249,0.030415643220389473
0.9525333333333332,0.15818523323660097,0.9170299999999999,0.9251,0.044786595359315645
0.9374499999999999,0.22000392543151973,0.90501,0.9253,0.21884200599101492
0.9141833333333333,0.33622331292430563,0.8795900000000001,0.9255,0.46884542900433596
0.9470166666666667,0.18162902434840797,0.91068,0.9257,0.10958048102229624
0.9538500000000001,0.15133444182810685,0.9199799999999999,0.926,0.02688533299173132
0.9537666666666668,0.15565891530364753,0.9199400000000001,0.9263,0.027844713485434994
0.9431166666666667,0.1871956813732783,0.9085500000000001,0.9264,0.0790447500166335
0.9558333333333334,0.14790456986327968,0.92265,0.9265,0.015064980072497802
0.9512,0.1588346001458665,0.9165400000000001,0.9268,0.026194582139128876
0.9551666666666666,0.14875661929870648,0.9213399999999999,0.9266,0.018981132322875544
0.9527666666666665,0.15636089639763037,0.91776,0.9267,0.055464448584273816
0.9512333333333335,0.16017454712316392,0.9173,0.9269,0.04191062592246646
0.9518333333333333,0.15863350627223655,0.91887,0.927,0.0323418793166473
0.9525166666666667,0.15619564483712117,0.9188200000000001,0.9271,0.030795864593392074
0.9423833333333334,0.19077637086684504,0.9082899999999999,0.9274,0.14564840297490633
0.9506333333333332,0.18219349914068977,0.91541,0.9275,0.1599501520965769
0.84415,0.8607004455149175,0.8263599999999998,0.9276,1.3795447196751032
0.9573833333333334,0.14691997581198812,0.92261,0.9277,0.033781763859547745
0.9479333333333334,0.17013231903985143,0.9155200000000001,0.9278,0.0712702320146104
0.9537166666666667,0.15280562594756483,0.91936,0.9278,0.03205540935759651
0.9536666666666667,0.1530209466524422,0.9187000000000001,0.9282,0.023594752672758873
0.9548000000000001,0.15330889334504805,0.9202100000000001,0.9283,0.03991706518785482
0.9169166666666666,0.33693825879891715,0.89111,0.9285,0.41251949645973085
0.9577333333333333,0.14343054582153758,0.9233899999999999,0.9286,0.013532473703410354
0.9197333333333333,0.4442990531715254,0.8898800000000001,0.9289,0.8641137524487679
0.9470166666666667,0.17476369022404153,0.91418,0.929,0.09735512692015133
0.9185500000000001,0.33410398855432866,0.88805,0.9291,0.4068559637097248
0.9581166666666666,0.1422873317507406,0.92383,0.9293,0.02085711082855218
0.9255666666666666,0.2997948081468543,0.8938200000000001,0.9292,0.46352090834712734
0.9539666666666666,0.1540199925430119,0.9195399999999999,0.9295,0.05599473584295424
0.9519166666666667,0.15371701965903242,0.9189,0.9295,0.04124107219605557
0.9512833333333334,0.1595528771226605,0.91981,0.9297,0.042343951342312926
0.9523333333333334,0.16148065031295022,0.9177500000000001,0.9299,0.08791646521940953
0.8962833333333333,0.48550527629454926,0.8739800000000001,0.9303,0.7739063513128789
0.96065,0.13465038986330233,0.92554,0.9301,0.021663914745884257
0.9479833333333334,0.1715594136827936,0.9138999999999999,0.9303,0.09994603892932595
0.9512499999999999,0.16061687171322603,0.91692,0.9301,0.08508094777363977
0.8954333333333334,0.4967662878190478,0.8738500000000001,0.9302,0.6865664664509653
0.9221333333333332,0.30711681032230453,0.8888999999999999,0.9305,0.4103180750809884
0.9600166666666666,0.136085240419209,0.92401,0.9306,0.016717522731442246
0.9594166666666666,0.14017779701699812,0.92503,0.9306,0.01820197241573285
0.9533166666666667,0.15765551216130458,0.91992,0.9309,0.06488098044635747
0.9591666666666666,0.1384759772506853,0.92641,0.9309,0.008294380120344471
0.9575833333333333,0.14385128779982526,0.92205,0.931,0.017931661893400383
0.9203833333333334,0.42166540583769485,0.8941,0.931,0.6443057032556
0.9093333333333333,0.5001956134356559,0.8869,0.9314,0.8477767802904635
0.9547666666666665,0.15706789634252585,0.92082,0.9317,0.08567883187292329
0.9347833333333333,0.2595009926870465,0.9014599999999999,0.9318,0.2980734404779403
0.9567166666666668,0.1507672783114016,0.9217500000000001,0.932,0.062170815319929365
0.8786999999999999,0.8032017295695841,0.85486,0.932,1.231704885627451
0.9442166666666666,0.18854287804588676,0.91008,0.9319,0.12920948314598574
0.9338,0.28096109686493875,0.90031,0.932,0.3127569094645615
0.9618333333333334,0.13294338006836673,0.92579,0.9325,0.01599880805652113
0.9550666666666666,0.14793700123752157,0.92105,0.9324,0.03505457158046128
0.9221333333333332,0.31549938945236305,0.89196,0.9326,0.4007558643104049
0.9515,0.16120560898569725,0.9154700000000001,0.9326,0.06465657056875843
0.9527833333333333,0.15462437528247633,0.9188700000000001,0.9328,0.061262607960487804
0.9627833333333333,0.12852012972347437,0.92927,0.933,0.01186365201047224
0.9639333333333333,0.1261780630559971,0.9280400000000001,0.933,0.010152216498066116
0.9647833333333333,0.1238028678573668,0.92948,0.9335,0.009826732728681741
0.9464166666666667,0.17650021552493173,0.91264,0.9336,0.08561955753892601
0.9487166666666667,0.2075259882528335,0.91666,0.9336,0.21020749476353953
0.9509833333333333,0.15807213967690864,0.9183999999999999,0.9337,0.052322504801280124
0.9549333333333334,0.14740253295811515,0.92315,0.9338,0.033423977206460447
0.9595166666666667,0.13878164301477375,0.9251999999999999,0.934,0.026485123542392207
0.9436666666666667,0.18236006545101605,0.9138000000000001,0.9339,0.09213162534262274
0.9243166666666667,0.47488831476370497,0.8915299999999999,0.9339,1.1174622675782522
0.9442166666666667,0.1869711461070925,0.9124000000000001,0.9339,0.15333174787603251
0.9490333333333334,0.17108782959518332,0.91493,0.9346,0.11165651542745632
0.9623333333333333,0.12822984971379242,0.92841,0.9347,0.01234033943252442
0.9623166666666666,0.13100029486728212,0.9284600000000001,0.9347,0.01910371764111049
0.8988166666666666,0.5924464988897243,0.8740600000000001,0.9346,0.8518076123202865
0.9570500000000002,0.14242437791178622,0.92374,0.9346,0.040337264897502355
0.9518833333333334,0.1538527294834455,0.9213600000000001,0.9351,0.029187943613269166
0.9535333333333333,0.15297974301837383,0.9210400000000001,0.9352,0.06762889743089966
0.96045,0.13527952639237045,0.92597,0.9351,0.03143497947296124
0.9609500000000001,0.13468840489747622,0.9267899999999999,0.9352,0.025892483892131946
0.96245,0.13022078300118448,0.92833,0.9353,0.022733600975092635
0.9526666666666668,0.15524642308354378,0.92174,0.9357,0.0506807189507347
0.9518833333333333,0.15912887450841565,0.91946,0.9359,0.06002704378320179
0.9635333333333334,0.12443841845430434,0.9291300000000001,0.936,0.02258285003184025
0.95205,0.1654641444599877,0.9177900000000001,0.9364,0.1426989277981482
0.9547666666666665,0.15296522194643816,0.92055,0.9363,0.08224036749802806
0.9521999999999999,0.15539438271385927,0.91877,0.9361,0.07074017308842775
0.9621999999999999,0.1299492110165457,0.92841,0.9364,0.02921839314985198
0.9624833333333334,0.128983644009009,0.92818,0.9364,0.02619929301208054
0.9466833333333333,0.19874285156403979,0.9151,0.9371,0.17919578649485435
0.9277166666666666,0.3456373873054982,0.90101,0.9376,0.48702643149711106
0.9626666666666668,0.13028765086879332,0.9294699999999999,0.9377,0.01728562949010018
0.9656,0.11977689090669155,0.93169,0.9375,0.011098952602980633
0.9629166666666666,0.125030599184831,0.92874,0.9379,0.029932055834090667
0.9519500000000001,0.16243875710107386,0.9188700000000001,0.9378,0.12228244183787756
0.9622166666666666,0.1299099220515539,0.92888,0.9378,0.0433824410356803
0.9612166666666666,0.13122753876124818,0.9282600000000001,0.9381,0.018405193072012414
0.9579166666666666,0.1402420617284874,0.92354,0.9384,0.055434916844664964
0.9347500000000001,0.2729129488172631,0.90869,0.9384,0.36481869484586993
0.9547,0.1487486364444097,0.92053,0.9387,0.06632359638098578
0.9191499999999999,0.3514790884735684,0.8953,0.9385,0.5104549750242577
0.9559166666666667,0.1509815066729983,0.92184,0.9386,0.10721580152678706
0.9507666666666668,0.16547232349713642,0.9172900000000002,0.9384,0.12143828800966022
0.9645833333333333,0.12201028066625198,0.92884,0.9383,0.02106494063265019
0.8455833333333334,1.172045424594606,0.83087,0.9381,1.9981066322658243
0.9610833333333333,0.13059311824589967,0.9263199999999999,0.9381,0.029160789393705942
0.9534833333333333,0.15360276074397067,0.92303,0.9383,0.048898791651267454
0.9648833333333333,0.1219272000466784,0.9312,0.9385,0.01053852669593631
0.9643666666666667,0.12434690480108063,0.93065,0.9386,0.03610602054447822
0.9577500000000001,0.14150460781343283,0.92347,0.9387,0.05352394227848941
0.9678166666666667,0.11522644057795406,0.93403,0.9387,0.015672516642769228
0.9581500000000001,0.13804178293719888,0.92444,0.9385,0.039896244056022157
0.96325,0.12747481061331928,0.9319600000000001,0.9388,0.024621176961260153
0.9481333333333334,0.16703467366471883,0.92037,0.9386,0.060489947512747756
0.95075,0.17658422514076033,0.91914,0.9387,0.14672185920528644
0.9493333333333334,0.16908128937805694,0.91676,0.9387,0.10547430855438739
0.9653,0.12262479941720765,0.9310200000000001,0.9389,0.027145947576103613
0.9663166666666666,0.11679719928664466,0.9331299999999999,0.939,0.014235401920053365
0.9677500000000001,0.11389683620780706,0.93344,0.9391,0.01404530595727296
0.9640000000000001,0.12270117634634177,0.9318299999999999,0.9391,0.02582075083863007
0.9657166666666667,0.11810542952318986,0.9326599999999998,0.9392,0.016157415575417555
0.9645333333333335,0.12372186989883581,0.93075,0.9393,0.014776420548753456
0.9601833333333333,0.13571460612838468,0.92662,0.9396,0.042336078308121805
0.9641833333333334,0.1213366761814803,0.93162,0.9395,0.023535999062605444
0.9531333333333333,0.15883455486496292,0.9207299999999999,0.9394,0.11424877506058753
0.9658166666666667,0.1193137197566529,0.93278,0.9395,0.028478618868762157
0.9641499999999998,0.12124898518895111,0.9313199999999999,0.9396,0.018024687896443313
0.9500833333333334,0.17550268031371136,0.9177,0.9395,0.18044710328258642
0.9675166666666667,0.1137642635971308,0.93309,0.9396,0.022308542486651806
0.9562666666666667,0.15178649799426397,0.92404,0.9398,0.10022443200848376
0.9634833333333332,0.12632604969491562,0.9309499999999999,0.9399,0.04301090349004931
0.9486166666666666,0.17173809249835711,0.9171100000000001,0.9398,0.09426855299164844
0.9550666666666667,0.16371186651314298,0.91968,0.9396,0.1822004154273826
0.91665,0.3753051640642186,0.89517,0.9398,0.5313058776644257
0.9502666666666668,0.16411821136735377,0.9188999999999999,0.94,0.09535040036307296
0.9660166666666666,0.11917488874693713,0.93221,0.9399,0.02128811705097011
0.9616333333333333,0.12799231681997578,0.92969,0.9402,0.02518778251561574
0.9628666666666666,0.12591180276523034,0.92968,0.9405,0.05375911615619917
0.9692333333333333,0.10914200154058636,0.93512,0.9405,0.006318315653830172
0.9661,0.11855717159671089,0.9319500000000001,0.9405,0.03368255969531652
0.9656666666666667,0.11804628922181824,0.93151,0.9404,0.02880163653694348
0.9496500000000001,0.18386081848330796,0.91671,0.9403,0.18868702454046649
0.9577833333333334,0.14189706042185427,0.9247900000000001,0.9403,0.061811055129642634
0.94855,0.22088052346073092,0.9156600000000001,0.9406,0.3468794344336479
0.9626166666666666,0.12526992634286482,0.9304,0.941,0.04512525172098483
0.9666666666666667,0.11573517030266424,0.93355,0.9408,0.016791518014061216
0.9537333333333333,0.15045539759608606,0.92211,0.9411,0.09233090106834016
0.9698833333333334,0.10801973422393205,0.9365100000000001,0.9411,0.007707642706909409
0.9092333333333332,0.5206744164624563,0.88679,0.9412,0.9763642057398436
0.9675333333333332,0.11295190308354794,0.93442,0.9413,0.014367253343189518
0.9457833333333333,0.21651891299026707,0.9156299999999999,0.9412,0.28771342630593366
0.9679,0.11203149064518511,0.93475,0.9412,0.027179452014043703
0.9567833333333334,0.1425970726205657,0.9251499999999999,0.9414,0.05177368624579802
0.9655333333333334,0.12261467517775794,0.93107,0.9415,0.042235690825579326
0.9708,0.1041057844394197,0.93611,0.9417,0.008904876353841415
0.9694999999999999,0.10752961963402728,0.9356599999999999,0.9416,0.012504314757799036
0.9669666666666668,0.11302608995673558,0.9336700000000001,0.9421,0.01812047558707577
0.9617499999999999,0.14157554194728533,0.92884,0.9421,0.09636622742531663
0.97075,0.10656919984146954,0.9363,0.9421,0.004902923877088595
