Train Accuracy,Train Loss,Local Accuracy,Global Accuracy,Loss Standard Deviation
0.9654833333333334,0.11902781757029395,0.9333999999999999,0.9424,0.041256381395453866
0.9537833333333333,0.15751194906073313,0.9216799999999999,0.9425,0.11503163007723755
0.9583333333333333,0.13826467803853254,0.92905,0.9424,0.061108380735479396
0.9014166666666668,0.7146773480096211,0.87086,0.9424,1.8745419537255361
0.9626166666666667,0.1268485847034802,0.9295599999999999,0.9424,0.05839033422922378
0.9599333333333333,0.13139624415275952,0.92903,0.9429,0.06956191504621284
0.9601499999999998,0.13316866428591312,0.92804,0.9429,0.06660338339278127
0.9713833333333334,0.10278247450192769,0.9369700000000001,0.9428,0.012620122026651096
0.9670500000000001,0.11085261089975634,0.9352900000000001,0.943,0.017072969536430976
0.9703166666666666,0.10455448616184294,0.9365800000000001,0.9429,0.014459209240150234
0.95565,0.15007729623106617,0.9222100000000001,0.9428,0.10779997443644208
0.9664,0.11510786278049151,0.9331899999999999,0.9432,0.014955280405495232
0.9598000000000001,0.1541229496055593,0.9263399999999999,0.9431,0.14299411048429173
0.9476,0.2902901933708538,0.9151999999999999,0.943,0.6008679000919024
0.9616166666666666,0.12988291541064778,0.9305,0.9427,0.036837233270525356
0.9706333333333332,0.10517209217300018,0.93672,0.9427,0.008512422930360877
0.9574666666666666,0.15209313238784672,0.92457,0.9428,0.14868853646382954
0.9715333333333334,0.10192892564982176,0.9370499999999999,0.9429,0.013372077985809095
0.9680833333333333,0.11091241601432364,0.93514,0.943,0.02420114618581121
0.9274833333333333,0.3623857064711551,0.8952800000000001,0.9431,0.7665544051253426
0.9707,0.103948418210571,0.9371800000000001,0.9434,0.016903146150708682
0.9669333333333334,0.1122192163395385,0.9343599999999999,0.9432,0.027779331964827122
0.9669499999999999,0.11914575059525667,0.9332099999999999,0.9434,0.05699528222470932
0.9628833333333333,0.12262996193145712,0.92986,0.9433,0.03646386328231176
0.9222666666666666,0.4755007287005584,0.8918,0.9433,1.1346801846223091
0.9089333333333333,0.6790830929397296,0.87727,0.9436,1.773669499262185
0.9659,0.11445808349909882,0.93213,0.9435,0.02691571780002781
0.9515000000000001,0.16522642127697668,0.92084,0.9435,0.09078014586254965
0.96025,0.13834433567834395,0.92765,0.9438,0.08828166463520232
0.9639333333333333,0.12421882173245152,0.93103,0.9439,0.051994526585559586
0.9614833333333334,0.14251377885440986,0.9314500000000001,0.9441,0.10070364710483175
0.9408833333333334,0.2667768718423943,0.9152000000000001,0.9443,0.3834966847084414
0.9647,0.12012602260559799,0.93176,0.9441,0.03645177516356113
0.9502333333333334,0.17475212172195315,0.91998,0.9444,0.16262590323712078
0.96465,0.12514874168224632,0.9304,0.9444,0.0954119000113395
0.9677333333333333,0.11134794747357567,0.93374,0.9443,0.026730343107738037
0.9632499999999999,0.12938629668839274,0.9311800000000001,0.9444,0.08779993741810767
0.9703499999999999,0.10417509099046389,0.9366800000000001,0.9445,0.015126860361571386
0.9728666666666667,0.09862770011996229,0.9397199999999999,0.9445,0.008065623962142771
0.974,0.09536902724765241,0.94122,0.9446,0.004009645764370116
0.9712333333333334,0.1039964243721217,0.93762,0.9445,0.013675907440655957
0.97235,0.09914083914943038,0.9375600000000001,0.9446,0.023717909026060968
0.9559333333333333,0.17696653089833758,0.92296,0.9446,0.2196813509185939
0.9739333333333334,0.09565682930822174,0.9403000000000001,0.9448,0.0097040213015851
0.9745666666666666,0.09483659524259468,0.94008,0.945,0.00948299078836833
0.9726833333333333,0.096786651316906,0.94016,0.945,0.010278769583932475
0.9706833333333333,0.10544503537341952,0.9362000000000001,0.9452,0.02631637464016764
0.962,0.1260633227645109,0.9315599999999999,0.9451,0.05990499012488769
0.94235,0.3201684016097337,0.91175,0.9454,0.7084301426108032
0.9720833333333334,0.10049058244563637,0.93895,0.9454,0.02237941406116877
0.9725,0.10051864007326464,0.9391800000000001,0.9452,0.02586611462736131
0.9715,0.09975386065195005,0.93921,0.9454,0.015248490930391432
0.9355166666666668,0.3353957102025548,0.90226,0.9455,0.7735298665814008
0.9687666666666667,0.10840757712883253,0.93585,0.9457,0.03018155331064665
0.9717666666666666,0.09985215465836228,0.9392699999999998,0.9457,0.016772457490543586
0.9394333333333333,0.30949441456633314,0.91378,0.9457,0.5301918062881007
0.9720166666666665,0.0984386463649571,0.939,0.9456,0.008717898898739656
0.9372333333333334,0.26128037657340364,0.9074200000000001,0.9457,0.41695278295058075
0.9721,0.09831174857281148,0.93923,0.9458,0.00914790334735074
0.9597166666666667,0.1422927887873103,0.92861,0.9459,0.11649687948971031
0.9605666666666667,0.1425746933542192,0.92788,0.9458,0.1324152116035447
0.9690000000000001,0.10534984435848892,0.93706,0.9459,0.02070287665443771
0.97285,0.09775877782280246,0.94018,0.9458,0.017549992262480538
0.963,0.12684254126101732,0.92945,0.9459,0.07740418197176943
0.9696166666666667,0.10472849635494252,0.9365699999999999,0.946,0.02496983195257709
0.9685333333333334,0.11276462796206276,0.93524,0.946,0.04870997076907499
0.9717666666666667,0.09960051873152455,0.9387599999999999,0.946,0.019618316454032603
0.9682999999999999,0.10955286844099563,0.93613,0.9461,0.030401528194125622
0.9698,0.10499985019229353,0.93787,0.9462,0.024667768436685375
0.96695,0.12517908850076298,0.93333,0.946,0.08100809556351021
0.9503166666666666,0.19558216516003013,0.91941,0.9464,0.3213517535708045
0.9745833333333332,0.09285305870560308,0.93945,0.9462,0.011003097219769374
0.9726166666666668,0.09528808316898844,0.9403299999999999,0.9462,0.019184605895572963
0.9743833333333334,0.0925739159512023,0.9404499999999999,0.9459,0.017933896258505378
0.9680333333333333,0.10510030388596157,0.93561,0.9461,0.022640308731565313
0.9748333333333333,0.09091932740124563,0.9418700000000001,0.9462,0.006854730434259741
0.9698333333333333,0.10420217770189047,0.93718,0.9465,0.02473003904506983
0.9590666666666667,0.14199865882880983,0.9282900000000001,0.9467,0.11432093982723014
0.9486166666666668,0.2395293378553043,0.92151,0.9467,0.37241950963240483
0.9729666666666666,0.0943055818916609,0.9406100000000001,0.9471,0.01992240869837213
0.9758333333333332,0.08917035835708181,0.94241,0.9468,0.009762428628717216
0.9357999999999999,0.3599955219426502,0.91272,0.9473,0.639447096139823
0.9759833333333334,0.08935255832597615,0.94186,0.9472,0.008507952244154883
0.9756500000000001,0.08983250030962131,0.9434,0.9472,0.010986626744773954
0.9683166666666667,0.10700333565237621,0.9354899999999999,0.9475,0.03301244359722051
0.9493833333333334,0.1781599087542544,0.9228399999999999,0.9474,0.15477462242417325
0.9600833333333334,0.137761287526538,0.9293899999999999,0.9477,0.09261015955566645
0.94565,0.1888310163423419,0.92022,0.9478,0.14845289212650856
0.9709666666666666,0.10196517641097307,0.93734,0.9478,0.046362997859776635
0.9532166666666666,0.21296909614639978,0.92099,0.9477,0.39762576984631304
0.9735833333333334,0.09735579893824955,0.94024,0.9478,0.028232569140095053
0.9331,0.3756871282063425,0.90959,0.9478,0.6984662845057366
0.9619500000000001,0.14299209749115013,0.93004,0.9478,0.1661478067940506
0.9751,0.09070530640905103,0.9410699999999999,0.9478,0.011164490131064707
0.9267500000000001,0.43929719990442195,0.8950199999999999,0.9478,0.9987852525497157
0.9500333333333333,0.17810465955336888,0.92478,0.9479,0.1924850085684744
0.9704166666666666,0.10384412151612342,0.93732,0.948,0.05255289501796469
0.9727833333333334,0.0965018759135157,0.9402699999999999,0.948,0.023817394024611766
0.9720166666666668,0.10068028559063871,0.93855,0.9479,0.03898527785879191
0.9660666666666666,0.11406257223524152,0.9328800000000002,0.948,0.07369132264504823
0.9736166666666667,0.09578550986088813,0.94009,0.9479,0.02116971893641813
0.9734499999999999,0.09434438942981262,0.9414,0.9479,0.021844570988915055
0.973,0.09542159860432149,0.9400299999999999,0.9478,0.00986193936660848
0.9640166666666667,0.12721682759610314,0.93188,0.9477,0.12151540125623704
0.9586833333333333,0.14912277345918118,0.9304300000000001,0.9476,0.14092395506100006
0.9769,0.08648484829540054,0.9454799999999999,0.9477,0.00742919548779356
0.9635333333333331,0.13160964232881864,0.93104,0.9478,0.14313362668833776
0.9745,0.0921474531451861,0.94186,0.9479,0.014351054757536006
0.9764666666666667,0.08699555832681555,0.94353,0.948,0.00691233644488793
0.9738166666666668,0.0921996896720181,0.94163,0.9478,0.012403782880066399
0.978,0.08378887661447129,0.94472,0.9479,0.006213079473533179
0.9725166666666666,0.09734771672723194,0.93963,0.9478,0.021558372299892766
0.9510166666666666,0.18334351836554705,0.92572,0.9479,0.2050596388565406
0.9654833333333334,0.11397091009393336,0.9336800000000001,0.9478,0.05296613186410977
0.9738166666666668,0.09313110756414632,0.94047,0.948,0.02544409781069275
0.9739666666666668,0.09320342534855008,0.94087,0.9481,0.01013184300104639
0.9694833333333335,0.10790545099054773,0.9359700000000001,0.948,0.06404925025997547
0.9578833333333333,0.14674739895164968,0.92619,0.9483,0.11771310401404567
0.9758333333333333,0.09048213815838099,0.94239,0.9485,0.015884439100326102
0.9763666666666666,0.08802551297582686,0.94292,0.9487,0.014928129661149224
0.9766333333333334,0.0883721490026762,0.9422900000000001,0.9485,0.013029969333656034
0.9435833333333332,0.32237137611508376,0.91874,0.9486,0.5927021261314515
0.9755666666666667,0.08876768852521975,0.9426499999999999,0.9485,0.02037434606661232
0.9646833333333333,0.1266463566315671,0.9324600000000001,0.9484,0.10750196305497459
0.9758333333333332,0.08737224009074271,0.9420899999999999,0.9485,0.01412512566444506
0.94435,0.20676378588750957,0.92036,0.9489,0.26511596266659465
0.9771333333333334,0.08306804925588271,0.9447399999999999,0.9489,0.005551757913239024
0.9760500000000001,0.08574586812891066,0.9435300000000001,0.9492,0.01028960158275323
0.9748999999999999,0.0909255518630147,0.9416199999999999,0.9494,0.021024689320453545
0.9745333333333335,0.09042579187899827,0.9421999999999999,0.9495,0.01458372049481373
0.9775166666666668,0.08390667429504295,0.9449599999999999,0.9494,0.005074434025788487
0.97405,0.09089410373022158,0.9414600000000001,0.9495,0.020080318404700453
0.9330833333333333,0.3891275843054056,0.90965,0.9496,0.6865629170389199
0.9679833333333334,0.11987389146015048,0.93473,0.9498,0.10374989269091857
0.9774666666666667,0.08473540252496799,0.94441,0.9496,0.011421976929428151
0.9661666666666666,0.11198591388240459,0.93624,0.9499,0.0623294974613623
0.9761166666666667,0.087854448922351,0.9429000000000001,0.9499,0.011373288286060051
0.9664666666666667,0.11038111917115749,0.93431,0.9498,0.05841531439640873
0.97665,0.08502695227749647,0.9435399999999999,0.9499,0.013656744287739945
0.9651666666666666,0.11986352120737234,0.93586,0.9501,0.06298908674939874
0.9751333333333334,0.0884947404200832,0.9432200000000001,0.9499,0.022824392055159737
0.9733166666666666,0.09213110505764682,0.94047,0.9501,0.02238558124915698
0.9785166666666667,0.08056237563677131,0.9459099999999999,0.9502,0.007713042447117637
0.9767333333333333,0.08581233653811117,0.9435600000000001,0.9502,0.005474515144611583
0.97905,0.07948194601138432,0.9451700000000001,0.9505,0.008933146180238771
0.97215,0.09949616136252881,0.9402500000000001,0.9502,0.05484857494149997
0.96935,0.11174995579756797,0.93795,0.9504,0.08615967225755158
0.9752000000000001,0.09156388906612993,0.94121,0.9505,0.03500765592643235
0.9773666666666666,0.0828332037250201,0.94368,0.9504,0.010087998652141548
0.9583666666666667,0.1476503973186016,0.9310199999999998,0.9504,0.13683402171762357
0.9774166666666667,0.0831718657075117,0.94495,0.9507,0.010210760764412102
0.9731666666666666,0.0937158763984839,0.9422099999999999,0.9507,0.030391287678085382
0.9626166666666667,0.14843911626475556,0.9322199999999999,0.9507,0.21627874948185163
0.9776166666666667,0.08309041459696989,0.94592,0.9509,0.011696166153189117
0.9748333333333334,0.09093848586156966,0.9421,0.9508,0.02095169594383031
0.9735166666666666,0.09821928144072493,0.94119,0.9508,0.05360192073063779
0.9801666666666667,0.07734432717934252,0.94656,0.9509,0.005662168432767286
0.9736333333333334,0.09325338611019154,0.94112,0.9509,0.02899286223673764
0.9721666666666667,0.0976466668686519,0.9379900000000001,0.9509,0.04432967052674312
0.9756166666666666,0.08770764929043749,0.9432,0.9509,0.01661564024597512
0.9772,0.08369590857947866,0.94311,0.9509,0.013728634785626897
0.9261,0.36882395155330494,0.9037299999999999,0.9509,0.543883866401456
0.9794833333333334,0.07642542003629109,0.94677,0.9509,0.006161081493406264
0.9765499999999999,0.08357795573833088,0.94499,0.951,0.010736619343526198
0.96095,0.13499475060626862,0.93069,0.9512,0.1152975306418665
0.96995,0.1074002655102561,0.93839,0.9512,0.05345404432942054
0.9776666666666667,0.08161024355838696,0.945,0.9515,0.01384120857310715
0.9782333333333334,0.08187683138338228,0.9446999999999999,0.9515,0.012713632364239353
0.9785666666666667,0.0812787757695963,0.9457800000000001,0.9513,0.007633968367445151
0.97975,0.07747167023147145,0.9463400000000001,0.9514,0.00707420688472486
0.97875,0.07996018056571484,0.94458,0.9515,0.009246040201690543
0.9784333333333333,0.08143262260134021,0.9441299999999999,0.9517,0.011512956725583045
0.9771333333333333,0.08287478636118274,0.9433299999999999,0.9517,0.017689249242685764
0.9398166666666665,0.283978007485345,0.91073,0.9518,0.5938382731956946
0.9696499999999999,0.1091531753414621,0.94069,0.9516,0.07286436654565397
0.9695333333333334,0.11520447764346996,0.93589,0.9518,0.11524832597644673
0.9756000000000001,0.08705735025728742,0.94313,0.9518,0.0201243362580472
0.9737333333333333,0.09261092100441456,0.9417500000000001,0.9518,0.03081807722731957
0.9713999999999999,0.1069204706005752,0.9379,0.9518,0.10048978107901751
0.9738,0.0925940269574523,0.94067,0.9518,0.056477752644405646
0.9777,0.08237504932545126,0.94466,0.9516,0.013189126147681121
0.9768,0.0838438592294852,0.94332,0.9516,0.036685193754039946
0.9735333333333333,0.09546270771473647,0.94279,0.9516,0.04146033092496164
0.9767166666666667,0.08438152079693974,0.9452,0.9516,0.015220940627717495
0.9785,0.08067511355603735,0.9448999999999999,0.9518,0.014741424192518534
0.964,0.14722538209731378,0.93235,0.9519,0.23668178745365964
0.9388666666666666,0.30316018464565275,0.91692,0.9521,0.5632583052763778
0.9789000000000001,0.07924936788628499,0.94578,0.952,0.00836331990898
0.9786499999999999,0.08025409891617794,0.94489,0.9519,0.011664684457844148
0.9324833333333333,0.2839135807752609,0.91025,0.9518,0.39197494746954875
0.9642833333333333,0.1309270807084938,0.93271,0.9517,0.12952503388255315
0.9595999999999999,0.1988723750370244,0.9268400000000001,0.9516,0.38758436360748943
0.9797666666666667,0.07793338278979063,0.94648,0.9516,0.011713563610644536
0.9736833333333333,0.09400300518410902,0.94018,0.9517,0.03545799318787783
0.9796,0.07761000381844739,0.94619,0.9519,0.012898072231504151
0.97655,0.08406674806674322,0.9435600000000002,0.9518,0.02196947998561268
0.9782666666666667,0.0799278669183453,0.9459299999999999,0.9516,0.01255817088968856
0.9792666666666667,0.0776406164911886,0.9470800000000001,0.9518,0.009880658010591653
0.9737666666666667,0.09142616529588898,0.94058,0.9517,0.04700018197505649
0.9753499999999999,0.08910112088037034,0.9427600000000002,0.952,0.031218758230496038
0.90395,0.7338420895603796,0.88829,0.952,1.5022686903963167
0.96895,0.1086472022075206,0.93699,0.952,0.05987152552234869
0.9805166666666666,0.07503819137116273,0.9475899999999999,0.952,0.006091106736949325
0.9771666666666666,0.0823206361848861,0.94348,0.9518,0.023740105528287713
0.9767666666666667,0.08434930149714152,0.9448599999999999,0.9518,0.032450920620773406
0.9793166666666667,0.07723618548015754,0.9463499999999999,0.9519,0.006507405775064029
0.9786166666666667,0.07885763268681864,0.94618,0.9519,0.01015912807221244
0.9392833333333334,0.42147775275477517,0.91615,0.9519,0.8178783710084774
0.9808666666666667,0.07292812630484502,0.9483699999999999,0.9522,0.008084609152660203
0.9767499999999999,0.08231234307202201,0.9444000000000001,0.9523,0.014359366769397516
0.9759333333333333,0.08297628618776796,0.94472,0.9523,0.014718063666880426
0.9757833333333333,0.0869578904354324,0.9443,0.9521,0.04224349357992785
0.9796499999999999,0.0764729522233208,0.9472200000000001,0.9518,0.010434804260625522
0.97235,0.09584158986682693,0.9414500000000001,0.9521,0.04472719183196992
0.9753666666666666,0.08821187768640618,0.9422699999999999,0.952,0.03926166144639374
0.9809166666666667,0.07407807108946143,0.94746,0.952,0.009436744225471201
0.9762833333333332,0.08528494950520496,0.94503,0.9521,0.025695503956334954
0.97475,0.0889912548991541,0.94202,0.9524,0.029597011334746223
0.97255,0.0930362478206555,0.9406,0.9525,0.042289599021206915
0.9799833333333333,0.07640967206185062,0.9462900000000001,0.9523,0.010229831555755192
0.96505,0.11754931310700874,0.9330499999999999,0.9524,0.07848124219998724
0.9755166666666667,0.08617577485988538,0.94454,0.9524,0.025063657333782303
0.9794666666666667,0.07605577148869634,0.9470500000000001,0.9526,0.010903683107998616
0.9792333333333334,0.07657340001401801,0.94762,0.9526,0.017158094128774736
0.9811833333333334,0.07295146266209582,0.94753,0.9526,0.0103277803104204
0.9797333333333333,0.07591389013528824,0.9469000000000001,0.9525,0.013669796399757324
0.9230666666666666,0.45621911657017966,0.9021599999999999,0.9526,0.9656399830299144
0.9782166666666666,0.07980247809508192,0.94511,0.9524,0.026098680038522164
0.9746833333333332,0.08908034228223066,0.9422800000000001,0.9524,0.05193232907371089
0.9561166666666666,0.1756746608575185,0.9224300000000001,0.9527,0.33751742742800733
0.9812833333333334,0.07122188268763324,0.94846,0.9527,0.006239936004892614
0.9129999999999999,0.46383232740325225,0.8901399999999999,0.9528,0.7780270155401721
0.9805166666666666,0.07344964338665208,0.9474,0.9529,0.010149495201490482
0.9783166666666666,0.07878929845305781,0.94629,0.9529,0.022028258730505568
0.9815166666666666,0.07120176268517972,0.94767,0.9532,0.00917958702259394
0.9784999999999999,0.078565622882545,0.9453199999999999,0.953,0.010324071542340005
0.9806,0.07390961749653023,0.9473699999999999,0.9529,0.010387870141290187
0.9800333333333334,0.0740068391993021,0.94733,0.953,0.014058143163170908
0.9670833333333333,0.14234128223297499,0.9379200000000001,0.9531,0.1602442683666987
0.9798333333333333,0.07552169956428309,0.94699,0.9532,0.008913513943357146
0.9814166666666667,0.07037723042033614,0.9484199999999999,0.9532,0.008103385610009811
0.9811333333333333,0.07221171519060929,0.9480999999999999,0.9531,0.007757779333830169
0.9482166666666668,0.2890455259145548,0.92201,0.9532,0.5712525429461465
0.9793499999999999,0.07744855397231876,0.9473099999999999,0.9533,0.03688152804103448
0.9831666666666665,0.06807511019495627,0.94904,0.9533,0.006907822430420617
0.9788000000000001,0.07670253069189686,0.94593,0.9534,0.02768178719766158
0.9830000000000001,0.0683469209862873,0.9493400000000001,0.9534,0.00517395604558775
0.9781333333333333,0.08074868555453918,0.9442699999999999,0.9534,0.024240518781110332
0.9815,0.07005424392012258,0.94947,0.9537,0.007582756240266542
0.9695666666666667,0.130218169347321,0.93583,0.9534,0.16553183990529066
0.978,0.08037073072853188,0.94553,0.9537,0.021791347438073306
0.9801833333333333,0.07361950319012006,0.94711,0.9539,0.011615587817721198
